# UniProt synthetic annotations; source: generate_synthetic_data.py
gene,is_cell_surface,signal_peptide,ig_like_domain,protein_length
GENE0182,0,0,0,2619
GENE0183,0,0,0,471
GENE0184,0,0,1,1865
GENE0185,0,0,0,1310
GENE0186,0,0,0,293
GENE0187,0,0,0,1457
GENE0188,0,1,0,1942
GENE0189,1,0,0,2575
GENE0190,0,0,0,1398
GENE0191,0,0,0,1812
GENE0192,0,0,0,1873
GENE0193,1,1,0,1766
GENE0194,0,0,0,2037
GENE0195,0,0,0,2444
GENE0196,0,0,1,760
GENE0197,0,0,0,2893
GENE0198,0,0,0,2232
GENE0199,0,0,0,1331
GENE0200,1,0,0,366
GENE0201,0,0,1,2884
GENE0202,0,0,0,831
GENE0203,0,0,0,957
GENE0204,0,0,0,332
GENE0205,0,0,0,383
GENE0206,0,0,0,2819
GENE0207,0,0,0,2359
GENE0208,0,0,0,2569
GENE0209,0,0,0,1704
GENE0210,0,0,0,2009
GENE0211,0,0,0,818
GENE0212,0,0,0,1442
GENE0213,0,0,0,1508
GENE0214,0,0,0,1650
GENE0215,0,0,0,1633
GENE0216,0,0,0,1001
GENE0217,0,0,0,2355
GENE0218,0,0,0,2759
GENE0219,1,0,0,1682
GENE0220,0,0,0,2952
GENE0221,0,0,0,2852
GENE0222,0,0,0,2911
GENE0223,0,0,0,287
GENE0224,0,0,1,1849
GENE0225,0,0,0,1473
GENE0226,0,0,0,848
GENE0227,0,0,1,1615
GENE0228,0,0,0,2822
GENE0229,0,0,0,1740
GENE0230,0,0,0,1991
GENE0231,0,0,0,864
GENE0232,0,0,0,1969
GENE0233,0,0,0,855
GENE0234,0,0,0,429
GENE0235,0,1,0,2741
GENE0236,0,1,0,770
GENE0237,0,0,0,1092
GENE0238,0,1,0,2670
GENE0239,0,0,0,2576
GENE0240,0,0,0,121
GENE0241,0,0,0,230
GENE0242,0,0,0,1582
GENE0243,0,0,0,2697
GENE0244,0,0,0,527
GENE0245,0,1,0,2954
GENE0246,0,0,1,2681
GENE0247,0,0,0,1140
GENE0248,0,0,0,1875
GENE0249,0,0,0,2998
GENE0250,0,0,0,525
GENE0251,1,0,0,780
GENE0252,1,0,0,108
GENE0253,0,0,0,929
GENE0254,0,0,0,1332
GENE0255,1,0,0,700
GENE0256,0,0,0,522
GENE0257,0,1,0,2607
GENE0258,0,0,0,2481
GENE0259,1,0,0,2295
GENE0260,0,0,0,2575
GENE0261,0,0,0,610
GENE0262,1,0,0,1508
GENE0263,0,0,0,1396
GENE0264,0,0,1,1441
GENE0265,1,1,0,1427
GENE0266,0,0,0,1660
GENE0267,0,0,0,2564
GENE0268,0,1,0,832
GENE0269,0,0,0,2240
GENE0270,0,0,0,122
GENE0271,0,0,0,2094
GENE0272,0,0,0,2347
GENE0273,1,0,0,2256
GENE0274,0,0,0,1725
GENE0275,0,0,0,775
GENE0276,0,0,0,495
GENE0277,0,0,0,880
GENE0278,0,0,0,1830
GENE0279,0,0,0,1721
GENE0280,0,1,0,1911
GENE0281,0,0,0,1846
GENE0282,0,1,1,1181
GENE0283,0,1,0,101
GENE0284,0,0,0,2734
GENE0285,0,0,0,522
GENE0286,0,0,0,990
GENE0287,0,0,0,1591
GENE0288,0,1,0,564
GENE0289,0,0,0,616
GENE0290,0,0,0,1191
GENE0291,0,0,0,1108
GENE0292,0,0,0,1425
GENE0293,0,0,0,1555
GENE0294,0,0,0,855
GENE0295,0,0,0,2971
GENE0296,0,0,1,572
GENE0297,0,1,1,1368
GENE0298,0,1,0,700
GENE0299,0,1,1,304
GENE0300,0,1,0,227
GENE0301,0,0,0,1851
GENE0302,0,0,0,828
GENE0303,0,0,0,2308
GENE0304,0,0,0,1769
GENE0305,0,0,0,2414
GENE0306,1,0,0,1880
GENE0307,0,0,0,1862
GENE0308,0,0,0,2457
GENE0309,0,0,0,2989
GENE0310,0,1,0,231
GENE0311,0,0,0,613
GENE0312,1,0,0,660
GENE0313,0,0,0,2315
GENE0314,1,0,0,555
GENE0315,1,0,0,1169
GENE0316,0,0,0,1087
GENE0317,0,0,0,290
GENE0318,0,1,0,943
GENE0319,0,0,0,910
GENE0320,0,1,0,316
GENE0321,0,0,0,1184
GENE0322,0,0,0,1409
GENE0323,0,0,0,2840
GENE0324,0,0,1,1794
GENE0325,0,0,0,2234
GENE0326,1,0,0,1987
GENE0327,0,1,0,1256
GENE0328,0,0,0,1537
GENE0329,0,0,0,1498
GENE0330,0,0,0,1859
GENE0331,0,0,0,2321
GENE0332,0,0,0,1994
GENE0333,0,0,0,2673
GENE0334,0,0,0,682
GENE0335,0,0,0,368
GENE0336,0,0,0,223
GENE0337,0,1,0,2730
GENE0338,0,0,0,864
GENE0339,0,0,0,2759
GENE0340,1,0,0,2458
GENE0341,1,0,0,1407
GENE0342,0,0,0,1850
GENE0343,0,0,0,2681
GENE0344,1,0,0,459
GENE0345,0,0,0,1414
GENE0346,0,0,0,655
GENE0347,0,0,1,1288
GENE0348,0,1,0,1069
GENE0349,0,0,0,1991
GENE0350,0,0,0,2226
GENE0351,0,1,0,2881
GENE0352,0,0,0,2562
GENE0353,0,0,0,2678
GENE0354,0,0,0,2469
GENE0355,0,0,0,1157
GENE0356,0,0,0,2998
GENE0357,0,1,0,2674
GENE0358,0,1,0,2823
GENE0359,0,0,0,2150
GENE0360,0,0,0,246
GENE0361,0,0,0,1402
GENE0362,0,0,0,323
GENE0363,1,0,0,333
GENE0364,0,0,1,2340
GENE0365,0,0,0,1822
GENE0366,0,1,0,385
GENE0367,0,0,1,2432
GENE0368,0,0,0,2164
GENE0369,0,0,0,151
GENE0370,0,0,1,1671
GENE0371,0,0,0,1453
GENE0372,0,1,0,1175
GENE0373,0,0,0,1668
GENE0374,0,0,0,1563
GENE0375,1,0,0,954
GENE0376,0,0,0,894
GENE0377,0,0,0,2066
GENE0378,0,0,0,825
GENE0379,0,0,0,179
GENE0380,0,0,0,916
GENE0381,0,1,0,2318
GENE0382,0,0,0,2636
GENE0383,0,0,0,1699
GENE0384,0,1,0,1134
GENE0385,0,1,1,2256
GENE0386,0,0,0,2107
GENE0387,0,0,0,175
GENE0388,0,0,1,2640
GENE0389,0,0,0,2168
GENE0390,0,1,0,1714
GENE0391,0,1,0,2788
GENE0392,0,0,0,1160
GENE0393,0,0,0,467
GENE0394,0,0,0,2157
GENE0395,0,0,0,530
GENE0396,0,0,0,910
GENE0397,0,0,0,2206
GENE0398,0,0,0,907
GENE0399,0,1,1,277
GENE0400,0,0,0,1790
GENE0401,0,0,0,1499
GENE0402,0,0,0,807
GENE0403,0,0,0,2557
GENE0404,0,0,0,1463
GENE0405,0,0,0,570
GENE0406,1,1,0,1132
GENE0407,0,0,0,2639
GENE0408,0,0,0,1315
GENE0409,0,0,1,1584
GENE0410,1,0,0,919
GENE0411,0,0,0,1898
GENE0412,0,0,0,685
GENE0413,0,0,0,2087
GENE0414,1,0,0,357
GENE0415,0,0,0,1100
GENE0416,0,1,0,1850
GENE0417,0,1,0,193
GENE0418,0,0,0,1565
GENE0419,0,0,0,2276
GENE0420,0,0,0,2819
GENE0421,0,0,0,969
GENE0422,0,0,0,278
GENE0423,1,0,0,182
GENE0424,0,0,0,1675
GENE0425,0,0,0,1002
GENE0426,0,0,0,1026
GENE0427,0,0,0,521
GENE0428,1,0,0,462
GENE0429,0,0,0,2490
GENE0430,0,0,0,834
GENE0431,0,0,0,2271
GENE0432,0,0,0,1338
GENE0433,0,0,0,2125
GENE0434,0,0,0,533
GENE0435,0,1,0,2298
GENE0436,0,0,0,1263
GENE0437,1,1,0,529
GENE0438,0,1,0,2601
GENE0439,1,1,1,1851
GENE0440,0,0,0,2884
GENE0441,0,0,0,756
GENE0442,0,0,0,1399
GENE0443,0,0,0,1872
GENE0444,0,0,0,233
GENE0445,0,0,0,1950
GENE0446,0,0,0,884
GENE0447,0,0,0,1175
GENE0448,0,0,0,2102
GENE0449,0,1,0,2371
GENE0450,1,0,0,630
GENE0451,0,0,0,1580
GENE0452,0,0,0,1260
GENE0453,0,0,0,2969
GENE0454,0,0,0,310
GENE0455,0,0,0,2244
GENE0456,0,0,0,2052
GENE0457,0,0,0,2603
GENE0458,0,0,1,387
GENE0459,0,0,0,2306
GENE0460,0,0,0,421
GENE0461,0,0,0,691
GENE0462,0,0,0,567
GENE0463,0,0,0,164
GENE0464,0,0,0,482
GENE0465,0,0,0,2797
GENE0466,0,0,0,2023
GENE0467,0,0,1,873
GENE0468,0,0,0,2980
GENE0469,0,0,0,507
GENE0470,0,1,0,2991
GENE0471,0,0,0,2225
GENE0472,1,1,0,1463
GENE0473,0,0,0,500
GENE0474,0,1,0,2382
GENE0475,0,0,0,601
GENE0476,0,0,0,1760
GENE0477,0,0,0,501
GENE0478,0,1,0,2874
GENE0479,0,0,0,901
GENE0480,0,0,0,1205
GENE0481,0,0,0,418
GENE0482,0,0,0,577
GENE0483,0,0,0,2903
GENE0484,0,0,0,2554
GENE0485,0,0,0,1925
GENE0486,0,0,0,370
GENE0487,1,0,0,1101
GENE0488,0,0,1,2817
GENE0489,1,1,0,1625
GENE0490,0,1,0,642
GENE0491,1,0,0,967
GENE0492,0,0,0,450
GENE0493,0,1,0,374
GENE0494,0,0,0,2519
GENE0495,0,1,0,1805
GENE0496,0,0,0,351
GENE0497,0,0,0,1992
GENE0498,1,1,0,2516
GENE0499,0,0,0,1027
GENE0500,0,0,0,783
GENE0501,0,0,0,1253
GENE0502,1,0,0,216
GENE0503,0,0,0,1726
GENE0504,0,1,0,385
GENE0505,0,0,0,1837
GENE0506,0,0,0,205
GENE0507,1,0,0,313
GENE0508,0,0,0,2879
GENE0509,0,0,0,1788
GENE0510,0,0,0,336
GENE0511,1,0,0,2851
GENE0512,0,1,1,2220
GENE0513,0,0,0,848
GENE0514,0,1,0,1386
GENE0515,0,0,0,944
GENE0516,0,0,0,1038
GENE0517,0,0,0,2176
GENE0518,0,0,0,1657
GENE0519,0,0,0,2683
GENE0520,0,0,0,1225
GENE0521,0,0,0,1891
GENE0522,0,0,0,950
GENE0523,0,1,0,795
GENE0524,0,0,0,1705
GENE0525,0,0,0,2755
GENE0526,1,0,0,1587
GENE0527,0,1,0,1411
GENE0528,0,0,0,360
GENE0529,0,0,0,1714
GENE0530,0,1,0,2561
GENE0531,0,0,0,1885
GENE0532,0,0,0,982
GENE0533,1,0,0,2548
GENE0534,0,1,0,2195
GENE0535,0,0,0,1673
GENE0536,0,0,0,1062
GENE0537,1,0,0,2133
GENE0538,0,0,0,2438
GENE0539,0,0,0,1406
GENE0540,0,1,0,1139
GENE0541,0,0,0,2271
GENE0542,0,1,0,604
GENE0543,0,0,1,520
GENE0544,0,0,0,850
GENE0545,0,0,0,949
GENE0546,0,0,0,696
GENE0547,0,0,0,1428
GENE0548,0,0,0,2739
GENE0549,0,0,1,486
GENE0550,0,1,0,2347
GENE0551,0,0,0,680
GENE0552,0,0,0,499
GENE0553,0,0,0,2650
GENE0554,0,0,0,2640
GENE0555,0,0,1,654
GENE0556,0,1,0,2746
GENE0557,0,0,0,1823
GENE0558,0,0,0,2817
GENE0559,0,0,0,1538
GENE0560,0,0,0,2928
GENE0561,1,0,0,2200
GENE0562,0,0,0,1926
GENE0563,0,0,0,2397
GENE0564,0,0,0,1520
GENE0565,0,0,0,1721
GENE0566,0,0,0,2317
GENE0567,0,0,0,1262
GENE0568,0,0,0,296
GENE0569,0,1,0,1579
GENE0570,0,0,1,2918
GENE0571,0,0,0,973
GENE0572,0,0,0,2730
GENE0573,0,0,0,1602
GENE0574,0,0,1,2788
GENE0575,0,0,0,1284
GENE0576,0,0,0,2739
GENE0577,0,0,1,2800
GENE0578,0,0,0,221
GENE0579,0,1,0,2494
GENE0580,0,0,1,268
GENE0581,0,1,0,2959
GENE0582,0,0,0,2600
GENE0583,0,0,0,1938
GENE0584,0,0,0,1967
GENE0585,0,0,0,775
GENE0586,0,1,0,2931
GENE0587,0,0,0,1250
GENE0588,0,0,0,328
GENE0589,0,0,0,2287
GENE0590,0,0,0,1599
GENE0591,0,0,0,2116
GENE0592,1,0,0,310
GENE0593,1,0,0,2599
GENE0594,0,0,0,1166
GENE0595,0,0,0,582
GENE0596,0,1,0,1684
GENE0597,0,0,0,1013
GENE0598,0,1,0,818
GENE0599,0,0,0,1022
GENE0600,0,0,0,2064
GENE0601,0,0,1,1963
GENE0602,0,0,0,618
GENE0603,0,0,0,2207
GENE0604,0,0,0,729
GENE0605,1,0,0,631
GENE0606,0,0,0,2584
GENE0607,0,0,0,2054
GENE0608,0,0,0,327
GENE0609,0,1,0,2545
GENE0610,0,0,0,411
GENE0611,0,0,0,2149
GENE0612,0,0,0,1560
GENE0613,0,0,0,2159
GENE0614,0,0,0,2933
GENE0615,0,0,0,2872
GENE0616,0,0,1,2748
GENE0617,0,0,0,2540
GENE0618,0,0,0,1164
GENE0619,0,0,0,562
GENE0620,0,0,0,130
GENE0621,0,0,0,2446
GENE0622,0,0,0,183
GENE0623,0,0,0,2774
GENE0624,0,0,0,194
GENE0625,0,1,0,2635
GENE0626,0,0,0,2438
GENE0627,1,0,1,488
GENE0628,0,0,0,1977
GENE0629,0,0,0,2516
GENE0630,0,0,0,2206
GENE0631,0,0,0,2164
GENE0632,0,0,0,2890
GENE0633,0,0,0,2350
GENE0634,0,0,0,1695
GENE0635,0,0,0,821
GENE0636,0,0,0,2085
GENE0637,1,0,1,2757
GENE0638,0,0,0,843
GENE0639,0,1,0,2172
GENE0640,0,0,0,414
GENE0641,0,0,0,2905
GENE0642,0,0,0,136
GENE0643,0,0,0,1754
GENE0644,0,0,0,1656
GENE0645,0,0,0,2501
GENE0646,0,0,0,2181
GENE0647,0,0,0,1184
GENE0648,0,0,0,1047
GENE0649,0,1,0,1370
GENE0650,1,1,0,2083
GENE0651,0,0,0,1810
GENE0652,0,1,0,1135
GENE0653,0,0,0,1260
GENE0654,0,0,0,1601
GENE0655,0,0,0,1598
GENE0656,0,1,0,1370
GENE0657,0,0,0,1370
GENE0658,0,0,0,2560
GENE0659,0,0,0,2108
GENE0660,1,0,0,2562
GENE0661,0,0,0,2917
GENE0662,0,0,0,1583
GENE0663,0,0,0,1842
GENE0664,0,0,0,2429
GENE0665,1,0,0,2794
GENE0666,0,0,0,2745
GENE0667,0,0,0,848
GENE0668,0,1,0,1366
GENE0669,0,0,0,139
GENE0670,0,0,0,121
GENE0671,0,0,0,378
GENE0672,1,0,0,1242
GENE0673,0,0,0,1441
GENE0674,0,1,0,376
GENE0675,0,0,0,2569
GENE0676,0,0,1,2286
GENE0677,0,0,0,807
GENE0678,0,0,0,531
GENE0679,0,0,0,1074
GENE0680,0,0,0,207
GENE0681,0,0,0,2016
GENE0682,0,0,0,1560
GENE0683,0,0,0,1543
GENE0684,0,0,0,1369
GENE0685,0,0,0,2950
GENE0686,1,0,0,248
GENE0687,1,1,0,1840
GENE0688,0,0,0,1508
GENE0689,0,0,0,1414
GENE0690,1,0,0,1470
GENE0691,0,0,0,2468
GENE0692,1,0,0,1831
GENE0693,0,0,0,1979
GENE0694,1,0,0,111
GENE0695,1,0,0,2545
GENE0696,0,0,0,2207
GENE0697,0,0,0,1628
GENE0698,0,0,0,2766
GENE0699,0,0,0,231
GENE0700,0,0,0,2440
GENE0701,0,0,0,2623
GENE0702,0,0,0,734
GENE0703,1,0,0,2220
GENE0704,0,0,0,658
GENE0705,0,0,0,1383
GENE0706,0,0,0,1147
GENE0707,0,0,0,700
GENE0708,0,0,1,1609
GENE0709,0,0,0,2208
GENE0710,1,0,0,2420
GENE0711,0,0,0,2259
GENE0712,0,0,0,718
GENE0713,0,0,0,1670
GENE0714,0,0,0,1941
GENE0715,0,0,0,2711
GENE0716,0,1,0,705
GENE0717,0,0,0,2168
GENE0718,0,1,0,2279
GENE0719,0,0,0,2283
GENE0720,0,0,0,1605
GENE0721,0,0,0,2703
GENE0722,0,1,0,556
GENE0723,0,0,0,1229
GENE0724,0,1,0,1422
GENE0725,0,0,0,2814
GENE0726,0,0,0,2916
GENE0727,0,0,0,2389
GENE0728,0,0,0,828
GENE0729,0,0,0,107
GENE0730,0,0,0,852
GENE0731,0,0,0,1412
GENE0732,0,0,0,1709
GENE0733,0,0,0,2452
GENE0734,0,0,0,1709
GENE0735,0,0,1,2734
GENE0736,0,0,0,836
GENE0737,0,0,0,2704
GENE0738,0,0,0,1541
GENE0739,0,1,0,2613
GENE0740,0,0,0,2190
GENE0741,0,0,0,1837
GENE0742,0,1,0,2596
GENE0743,1,1,0,1412
GENE0744,0,1,0,2654
GENE0745,0,1,0,1629
GENE0746,0,1,0,1151
GENE0747,0,0,0,1113
GENE0748,0,0,0,278
GENE0749,0,1,0,2573
GENE0750,0,0,0,2956
GENE0751,0,0,0,848
GENE0752,0,0,1,2369
GENE0753,0,0,0,1300
GENE0754,0,0,0,1523
GENE0755,0,0,0,2551
GENE0756,0,0,1,2233
GENE0757,0,0,0,1369
GENE0758,0,0,0,1765
GENE0759,0,0,0,1370
GENE0760,0,1,0,1152
GENE0761,0,0,0,2536
GENE0762,0,0,0,2223
GENE0763,0,0,0,792
GENE0764,0,0,1,164
GENE0765,0,0,0,1229
GENE0766,0,0,0,203
GENE0767,0,0,0,1648
GENE0768,0,0,0,1843
GENE0769,0,1,1,356
GENE0770,0,0,0,2326
GENE0771,1,0,0,1496
GENE0772,0,0,0,266
GENE0773,0,1,0,519
GENE0774,0,0,0,1682
GENE0775,0,1,0,1915
GENE0776,1,0,1,1527
GENE0777,0,0,0,1335
GENE0778,0,0,0,2511
GENE0779,0,0,0,2017
GENE0780,1,0,0,320
GENE0781,0,0,0,1683
GENE0782,0,0,1,2014
GENE0783,0,0,0,365
GENE0784,0,0,0,868
GENE0785,0,0,0,437
GENE0786,0,0,0,441
GENE0787,0,0,0,765
GENE0788,1,0,0,1901
GENE0789,0,0,0,2706
GENE0790,0,1,0,965
GENE0791,0,0,0,1571
GENE0792,0,0,0,694
GENE0793,1,1,0,1236
GENE0794,0,1,0,811
GENE0795,0,1,0,1253
GENE0796,0,0,1,676
GENE0797,0,0,0,1232
GENE0798,0,0,1,984
GENE0799,0,0,0,1471
GENE0800,0,1,0,1476
GENE0801,0,1,0,163
GENE0802,0,0,0,2530
GENE0803,0,0,0,2995
GENE0804,0,0,0,600
GENE0805,1,1,0,1237
GENE0806,0,1,0,1684
GENE0807,0,0,0,1339
GENE0808,0,0,1,1142
GENE0809,0,0,0,1961
GENE0810,1,0,0,697
GENE0811,0,0,0,192
GENE0812,0,0,0,1505
GENE0813,0,0,1,1700
GENE0814,0,0,0,1660
GENE0815,1,1,0,2391
GENE0816,1,0,0,743
GENE0817,0,1,0,680
GENE0818,0,0,0,412
GENE0819,0,0,0,717
GENE0820,0,1,0,1828
GENE0821,0,0,0,273
GENE0822,0,0,0,1764
GENE0823,0,0,0,1011
GENE0824,0,0,0,2801
GENE0825,0,0,0,2666
GENE0826,0,1,0,2648
GENE0827,0,0,0,1251
GENE0828,0,1,0,596
GENE0829,0,0,0,592
GENE0830,1,0,0,1054
GENE0831,0,1,0,1513
GENE0832,0,0,0,212
GENE0833,0,0,1,537
GENE0834,0,0,0,2339
GENE0835,0,0,0,2656
GENE0836,0,0,0,645
GENE0837,1,0,0,1082
GENE0838,0,0,0,1933
GENE0839,0,0,0,2164
GENE0840,0,0,0,2565
GENE0841,0,0,0,378
GENE0842,0,0,0,2110
GENE0843,0,0,0,2445
GENE0844,0,0,0,1633
GENE0845,0,0,0,2021
GENE0846,0,0,0,1064
GENE0847,0,0,0,1107
GENE0848,0,0,0,1334
GENE0849,1,0,0,2272
GENE0850,1,0,0,813
GENE0851,0,0,0,2374
GENE0852,1,0,0,2611
GENE0853,0,0,0,1508
GENE0854,0,0,0,239
GENE0855,0,0,0,1017
GENE0856,0,0,0,455
GENE0857,0,0,0,2248
GENE0858,0,0,1,2563
GENE0859,0,0,1,2031
GENE0860,0,0,0,1911
GENE0861,0,0,0,2751
GENE0862,0,0,0,1430
GENE0863,0,0,0,868
GENE0864,0,0,0,382
GENE0865,0,1,0,872
GENE0866,0,0,0,991
GENE0867,1,0,0,2540
GENE0868,0,0,0,168
GENE0869,0,0,0,194
GENE0870,0,1,0,415
GENE0871,0,0,0,535
GENE0872,0,0,0,1439
GENE0873,0,0,0,1589
GENE0874,0,0,0,216
GENE0875,0,0,0,1194
GENE0876,0,1,0,2024
GENE0877,0,0,0,1027
GENE0878,0,1,0,1670
GENE0879,0,0,1,1432
GENE0880,0,0,0,2534
GENE0881,0,0,0,344
GENE0882,1,0,0,2681
GENE0883,0,0,0,1620
GENE0884,0,0,0,727
GENE0885,0,0,1,241
GENE0886,0,0,0,1047
GENE0887,0,0,0,136
GENE0888,1,1,0,1047
GENE0889,0,1,0,1335
GENE0890,0,0,0,1172
GENE0891,0,0,0,2280
GENE0892,0,1,1,1563
GENE0893,0,0,1,2304
GENE0894,0,0,0,657
GENE0895,0,0,0,1482
GENE0896,0,0,0,2686
GENE0897,0,0,1,1891
GENE0898,0,0,0,1353
GENE0899,0,0,0,198
GENE0900,0,0,0,1833
GENE0901,0,0,0,1972
GENE0902,0,0,1,2582
GENE0903,0,0,1,507
GENE0904,0,0,0,1468
GENE0905,0,0,0,1502
GENE0906,0,0,0,2922
GENE0907,0,0,0,2761
GENE0908,0,1,0,1456
GENE0909,1,0,0,2263
GENE0910,0,0,0,808
GENE0911,0,0,0,2937
GENE0912,0,1,0,669
GENE0913,0,0,0,2640
GENE0914,0,1,0,2182
GENE0915,0,0,0,1458
GENE0916,0,1,0,724
GENE0917,1,1,0,2503
GENE0918,0,0,0,379
GENE0919,0,0,0,2003
GENE0920,0,0,0,1837
GENE0921,0,1,0,704
GENE0922,0,0,0,201
GENE0923,0,0,1,345
GENE0924,0,0,0,2586
GENE0925,0,0,0,1605
GENE0926,0,1,0,1241
GENE0927,0,0,0,1460
GENE0928,0,0,1,2778
GENE0929,0,0,0,1085
GENE0930,0,0,0,573
GENE0931,0,0,0,1345
GENE0932,0,0,1,2523
GENE0933,0,0,0,2930
GENE0934,0,0,0,2728
GENE0935,0,0,0,1556
GENE0936,0,0,0,2525
GENE0937,0,0,0,2499
GENE0938,1,1,0,2369
GENE0939,0,0,0,855
GENE0940,0,0,0,1076
GENE0941,0,0,1,498
GENE0942,0,0,0,1598
GENE0943,1,0,0,2287
