# DepMap synthetic data; source: generate_synthetic_data.py
gene,dependency_score
GENE0129,0.24954008226883248
GENE0130,-0.08639200058208257
GENE0131,0.08427105504734175
GENE0132,0.10233126935574333
GENE0133,-0.2648734937039342
GENE0134,0.3394175449143624
GENE0135,-0.5447587994469189
GENE0136,-0.050828968575275385
GENE0137,0.016421142694821395
GENE0138,-0.11561146271563365
GENE0139,-0.13589454183328362
GENE0140,0.04274990781854365
GENE0141,-0.052146563845261645
GENE0142,-0.08852949077647135
GENE0143,0.40081151754214017
GENE0144,-0.03174149869078097
GENE0145,-0.08047655179693838
GENE0146,0.027911207621928613
GENE0147,0.25028865695536423
GENE0148,0.30087997281246937
GENE0149,0.43042105400660735
GENE0150,0.2394299386305393
GENE0151,0.19041095289553395
GENE0152,0.1584897536208786
GENE0153,0.2997662482551674
GENE0154,-0.25256228853500107
GENE0155,-0.33918603312874435
GENE0156,0.023304351380593225
GENE0157,0.0881879201589981
GENE0158,-0.16304232431052015
GENE0159,-0.39963324476722634
GENE0160,0.006751116775195191
GENE0161,0.022970188798666205
GENE0162,-0.02404079417146404
GENE0163,-0.07416412521024393
GENE0164,0.02965809729481128
GENE0165,0.015385153134946102
GENE0166,-0.04660700101443099
GENE0167,-0.25116989336899115
GENE0168,-0.37224652207986203
GENE0169,0.25561181895551033
GENE0170,0.00970495300320226
GENE0171,0.8208830978600101
GENE0172,-0.06775155916063776
GENE0173,-0.18433429660620315
GENE0174,-0.46438290167897206
GENE0175,0.27194010622159953
GENE0176,-0.257746067766761
GENE0177,-0.14460901738976675
GENE0178,-0.2621657092817722
GENE0179,0.20020950310666866
GENE0180,0.2251271202087715
GENE0181,0.04466000870172718
GENE0182,0.3733954405758815
GENE0183,0.2642928619998172
GENE0184,0.17687203991568984
GENE0185,-0.16158374644585316
GENE0186,0.258459931291363
GENE0187,-0.39555363252105646
GENE0188,-0.017861123581363568
GENE0189,0.3229580860849265
GENE0190,-0.020478155210603588
GENE0191,0.09781461133724945
GENE0192,-0.13735440238073585
GENE0193,0.21364203585023475
GENE0194,0.0451785147375086
GENE0195,0.057931032162147185
GENE0196,0.0778777881024576
GENE0197,0.6601731204486055
GENE0198,-0.1444373698968015
GENE0199,-0.16536325066822388
GENE0200,-0.26699749430168984
GENE0201,0.18129327122695388
GENE0202,-0.4034815050722803
GENE0203,0.05130884102667026
GENE0204,-0.026025136583174138
GENE0205,0.10838112667231721
GENE0206,0.0029642702546259433
GENE0207,-0.07130017919354087
GENE0208,-0.3182787111576388
GENE0209,-0.10065797366412901
GENE0210,-0.2793680865347692
GENE0211,-0.08399176560293092
GENE0212,-0.2749397711165403
GENE0213,-0.019974023954210482
GENE0214,-0.0821212566861933
GENE0215,-0.07260373240486805
GENE0216,-0.2159592664365443
GENE0217,-0.41775752356513984
GENE0218,-0.027258432247356496
GENE0219,-0.2941537962452989
GENE0220,-0.16007060260574113
GENE0221,-0.24028726655003294
GENE0222,0.12048848437823664
GENE0223,0.040086438208228645
GENE0224,0.10907626456574042
GENE0225,-0.05925697182597253
GENE0226,0.045335269717320256
GENE0227,-0.3677417729260713
GENE0228,-0.23345989981012738
GENE0229,-0.3087405807079022
GENE0230,-0.14108008074962125
GENE0231,-0.02898247865119987
GENE0232,-0.3448316509978959
GENE0233,0.2284359191160003
GENE0234,0.06657251338684293
GENE0235,0.21836402101370034
GENE0236,-0.13131365023812164
GENE0237,-0.019142430649589964
GENE0238,0.3297289954990469
GENE0239,-0.2604844425237633
GENE0240,-0.11446309991234482
GENE0241,-0.1898024554810154
GENE0242,-0.24245541613422023
GENE0243,-0.07995704929849268
GENE0244,-0.05271592835378773
GENE0245,0.15321960793316244
GENE0246,0.27329418638846786
GENE0247,0.31160163653317235
GENE0248,-0.011004682408982863
GENE0249,-0.23864007210911348
GENE0250,-0.35986318580129206
GENE0251,-0.013438681978647143
GENE0252,0.29389151258090696
GENE0253,0.07120248612354643
GENE0254,-0.12012771581072004
GENE0255,-0.43860862478135687
GENE0256,0.17334263899221694
GENE0257,-0.27829518248238594
GENE0258,-0.4025975861733025
GENE0259,0.43774215023716584
GENE0260,0.05529490507689422
GENE0261,0.16910698467166255
GENE0262,-0.0790019099753601
GENE0263,-0.16240312378435107
GENE0264,0.2237573935977946
GENE0265,-0.04799744177921669
GENE0266,-0.13653839162356943
GENE0267,0.5132536538161924
GENE0268,0.08597312445043165
GENE0269,0.2522138840668072
GENE0270,0.30009797321403003
GENE0271,0.306202512285367
GENE0272,0.1325743463024749
GENE0273,-0.4695710829502071
GENE0274,0.2446745042967177
GENE0275,-0.19461352584514569
GENE0276,0.06010697140244546
GENE0277,0.4419134646378722
GENE0278,0.11648197663443961
GENE0279,0.2926322690609363
GENE0280,0.19206502904584355
GENE0281,-0.1706962251084611
GENE0282,0.11924390572233946
GENE0283,-0.43253702514901604
GENE0284,-0.1645001702510921
GENE0285,0.43941204259269584
GENE0286,0.10576356566649552
GENE0287,-0.286121896783464
GENE0288,-0.09677489045453894
GENE0289,0.16572378032572277
GENE0290,-0.058556529692019105
GENE0291,0.3585146128565434
GENE0292,0.13323492064188197
GENE0293,0.013014883413699357
GENE0294,-0.09572154403549663
GENE0295,0.05204152692114505
GENE0296,0.08371183396708666
GENE0297,0.09193670132776594
GENE0298,-0.06874917023851111
GENE0299,0.03304869595230079
GENE0300,-0.1687235605420903
GENE0301,0.03254097549516512
GENE0302,0.0280553262461989
GENE0303,-0.14395434691592843
GENE0304,-0.23993088447208138
GENE0305,-0.2029448284917575
GENE0306,-0.14518286759897378
GENE0307,-0.34038550258088784
GENE0308,-0.27829440309338394
GENE0309,0.01958891854357503
GENE0310,-0.04886642377319297
GENE0311,-0.09101282216143639
GENE0312,0.19519831292027762
GENE0313,0.35935073804321294
GENE0314,0.2743277849587263
GENE0315,0.012100594574337528
GENE0316,-0.5485324129529198
GENE0317,0.17549508960738672
GENE0318,0.1975782128445423
GENE0319,-0.09769374727058328
GENE0320,0.4819537921492495
GENE0321,-0.1807071103078876
GENE0322,-0.09095996258589376
GENE0323,0.0873968312055247
GENE0324,0.3095122594823271
GENE0325,-0.19104775239996732
GENE0326,-0.6528871259901752
GENE0327,-0.0874612547465737
GENE0328,0.14329583363314186
GENE0329,-0.21559467462602663
GENE0330,0.39210874395400264
GENE0331,0.12494808700374321
GENE0332,0.17067420399883468
GENE0333,0.06847833232576934
GENE0334,-0.039590426696428066
GENE0335,0.1432030104665137
GENE0336,-0.07557038473512215
GENE0337,-0.3586681808488169
GENE0338,-0.08337002346601553
GENE0339,0.34604274427061993
GENE0340,-0.10422376244033643
GENE0341,-0.3876251652604814
GENE0342,-0.07437813653695871
GENE0343,-0.24506570759965407
GENE0344,-0.15940385201305063
GENE0345,0.056928659369154144
GENE0346,0.10722824175098133
GENE0347,0.10213114052947825
GENE0348,0.061182676339543024
GENE0349,0.046709407695736116
GENE0350,0.39834034150951597
GENE0351,-0.14742509929224812
GENE0352,-0.08435781497649086
GENE0353,-0.2332048985854558
GENE0354,-0.24509001931263022
GENE0355,0.12347807566426804
GENE0356,0.017685050235974914
GENE0357,-0.10807770559681863
GENE0358,0.23770309269569828
GENE0359,0.13365064995387846
GENE0360,-0.07649166995181991
GENE0361,0.1550639219287615
GENE0362,-0.12224228313759482
GENE0363,-0.26481839240853466
GENE0364,-0.178534183610033
GENE0365,0.21853925933947527
GENE0366,0.21286005056347895
GENE0367,-0.03005352511170658
GENE0368,-0.0701436532050227
GENE0369,0.07875881168483735
GENE0370,-0.05460341157293755
GENE0371,0.18927332458136298
GENE0372,-0.5765546740730523
GENE0373,-0.0018073209480600205
GENE0374,-0.4245041205501785
GENE0375,0.6534837422315578
GENE0376,0.5286466519353041
GENE0377,0.2568857805229492
GENE0378,0.2875883899226295
GENE0379,0.2279904937324523
GENE0380,-0.3548771389658717
GENE0381,-0.047189986368546245
GENE0382,0.09672232433590418
GENE0383,0.5531385146962188
GENE0384,-0.22108237007041398
GENE0385,0.16926418061110682
GENE0386,0.1457685523421801
GENE0387,-0.302482919188383
GENE0388,0.27301355873069555
GENE0389,-0.026501663471949835
GENE0390,-0.10531161190777313
GENE0391,0.32559151642980155
GENE0392,0.19481812200592552
GENE0393,-0.10360216287544284
GENE0394,-0.15397577696511966
GENE0395,0.3003911004300934
GENE0396,-0.0805136951252474
GENE0397,-0.024685457112385678
GENE0398,-0.05066685901970912
GENE0399,0.5089409631441931
GENE0400,-0.2320174713860776
GENE0401,-0.11686465953633093
GENE0402,-0.14707804398631402
GENE0403,-0.04740846618190686
GENE0404,-0.11298100229159949
GENE0405,0.21937107855699023
GENE0406,0.1476345349821899
GENE0407,-0.4761965068921986
GENE0408,-0.17190045223262687
GENE0409,-0.014502998226658168
GENE0410,-0.06399220839612765
GENE0411,0.008757914920859755
GENE0412,0.19213585522620613
GENE0413,0.22822085462351183
GENE0414,0.5117483190051699
GENE0415,0.08731479181708826
GENE0416,0.1167866359641069
GENE0417,-0.3997265336894157
GENE0418,-0.4305516792712531
GENE0419,0.06185837229513952
GENE0420,0.4921215734551688
GENE0421,0.11873423422462814
GENE0422,0.09103915632129095
GENE0423,0.32229592882523195
GENE0424,-0.04756213774528298
GENE0425,-0.05551901291041045
GENE0426,-0.21321341970651247
GENE0427,-0.17235239015682657
GENE0428,-0.26129683687767025
GENE0429,-0.15168134952254364
GENE0430,0.4216628270844424
GENE0431,0.4183566360080436
GENE0432,-0.25118778851646933
GENE0433,0.24592479468003098
GENE0434,-0.35274710780141416
GENE0435,0.4662038278984917
GENE0436,-0.2509752230180366
GENE0437,0.29931991219533555
GENE0438,-0.39454292567917987
GENE0439,0.12475027448282211
GENE0440,-0.054602007028991845
GENE0441,-0.236768259859394
GENE0442,-0.07785753373196097
GENE0443,-0.03148831120457951
GENE0444,0.02576200528051481
GENE0445,0.3444686167713537
GENE0446,-0.34935698783726316
GENE0447,0.3911025207985922
GENE0448,0.18063298712473905
GENE0449,0.19739182692783216
GENE0450,-0.07887245280001338
GENE0451,-0.07982492614160609
GENE0452,-0.14640921228495624
GENE0453,-0.06758887942460012
GENE0454,0.20066495242922466
GENE0455,0.18846029835295008
GENE0456,-0.31895928398792045
GENE0457,-0.2819848588025158
GENE0458,-0.08630486466796211
GENE0459,0.22587893078678106
GENE0460,0.1958165915092262
GENE0461,-0.07091721917455446
GENE0462,0.2518678195484759
GENE0463,0.2203395586545299
GENE0464,-0.7398933528672442
GENE0465,-0.04337483405587769
GENE0466,-0.18832277378297116
GENE0467,-0.08816744723162387
GENE0468,0.12141424474949708
GENE0469,-0.1540060815089673
GENE0470,0.4638925997743709
GENE0471,-0.46066302420438815
GENE0472,-0.1283509684012819
GENE0473,-0.07579480083296834
GENE0474,-0.2641881408245505
GENE0475,0.061805215993035095
GENE0476,0.2531994547361833
GENE0477,0.04022842415529809
GENE0478,0.3152407910659096
GENE0479,0.2871392703431254
GENE0480,0.35835302314210665
GENE0481,0.3605219159721322
GENE0482,-0.2556514399025238
GENE0483,-0.09171270447604239
GENE0484,-0.04971891861425736
GENE0485,0.26041090037358217
GENE0486,-0.07394491098397656
GENE0487,-0.05985900816769091
GENE0488,0.06930993012908893
GENE0489,0.04416278414906126
GENE0490,0.20363180387907026
GENE0491,-0.2103487972779682
GENE0492,-0.17421749580063206
GENE0493,-0.14673456233368617
GENE0494,0.02171345348382389
GENE0495,0.1882054372900725
GENE0496,-0.41221368484672166
GENE0497,0.3128817044571782
GENE0498,-0.5198344062472746
GENE0499,0.3194369607379124
GENE0500,-0.2011466813900125
GENE0501,-0.20762989193853307
GENE0502,0.13796638151066418
GENE0503,-0.05366427045411595
GENE0504,0.1093316190047011
GENE0505,-0.28187799371702316
GENE0506,0.04524053601613692
GENE0507,-0.265561226358447
GENE0508,-0.22716874912467677
GENE0509,-0.25968517102967487
GENE0510,-0.1614317451904219
GENE0511,-0.02841043758503082
GENE0512,0.028787743403866528
GENE0513,0.13563533686806636
GENE0514,0.036629318849942846
GENE0515,0.269281914122674
GENE0516,0.38530374515972254
GENE0517,0.12838698381441627
GENE0518,-0.05529462280308252
GENE0519,0.04048046268054561
GENE0520,-0.0523467764982202
GENE0521,-0.41093320105586983
GENE0522,0.2705936212437686
GENE0523,0.11532759955677804
GENE0524,0.007784487120156849
GENE0525,-0.061336303524310604
GENE0526,0.15132772005328787
GENE0527,-0.2876454435558897
GENE0528,-0.11617359590462586
GENE0529,0.4213681703989264
GENE0530,0.1494431345689495
GENE0531,0.2695623480477479
GENE0532,-0.02487247496797776
GENE0533,0.15297112116948733
GENE0534,0.016984387982542433
GENE0535,0.07823260202178187
GENE0536,-0.29460047757404495
GENE0537,0.17622104513856426
GENE0538,-0.3571386274072138
GENE0539,-0.3207322658494608
GENE0540,-0.17966913067972123
GENE0541,0.03217171642443223
GENE0542,0.4697841734417921
GENE0543,0.20456212823156722
GENE0544,0.09463782930435126
GENE0545,0.38121647691240995
GENE0546,0.22310926776590934
GENE0547,0.061028790577686405
GENE0548,0.30577487153878663
GENE0549,0.1821300105636981
GENE0550,0.0636329091829982
GENE0551,0.23084095911360542
GENE0552,0.17769683633868835
GENE0553,-0.07773275501019306
GENE0554,-0.1138827154774062
GENE0555,0.3305908867970108
GENE0556,-0.14643632499393883
GENE0557,0.12186516863664007
GENE0558,-0.17631954416108594
GENE0559,0.18669587779049554
GENE0560,-0.014348569321585958
GENE0561,-0.2442105820940162
GENE0562,-0.2275583306626634
GENE0563,0.14300832439675343
GENE0564,0.27588790657107964
GENE0565,-0.20044627476365698
GENE0566,-0.03789373703022936
GENE0567,-0.4787748434392198
GENE0568,0.5558668025514332
GENE0569,0.13517529131960335
GENE0570,-0.14860169098381684
GENE0571,-0.2785725066787399
GENE0572,0.029834673176316634
GENE0573,0.2413045553919565
GENE0574,0.00658001965234753
GENE0575,0.007996950722542404
GENE0576,-0.1838491378090351
GENE0577,0.07493836099803601
GENE0578,0.20097126972774174
GENE0579,-0.2850686836802378
GENE0580,0.08918041511100291
GENE0581,-0.02650706831480032
GENE0582,-0.06986351550000058
GENE0583,-0.12340954974521767
GENE0584,-0.26184171924978733
GENE0585,0.08680790636380153
GENE0586,0.2938893705743297
GENE0587,0.012148433450796081
GENE0588,-0.3107073271964184
GENE0589,-0.09192600892714439
GENE0590,-0.3136763190592344
GENE0591,0.4779688056756972
GENE0592,0.19821614701678364
GENE0593,0.1324358875769139
GENE0594,-0.3662783949898008
GENE0595,-0.04911451822893054
GENE0596,0.03282314990316415
GENE0597,0.1413687652703759
GENE0598,0.22167855799591332
GENE0599,0.03435609469126862
GENE0600,0.10144036123652628
GENE0601,-0.21886607560634552
GENE0602,0.026271601579232126
GENE0603,0.18561364568968441
GENE0604,0.16517158889271924
GENE0605,-0.2238105229641931
GENE0606,-0.008816771511848783
GENE0607,0.04197266778733435
GENE0608,-0.051038549872970344
GENE0609,-0.03791644197590345
GENE0610,-0.28179316648526676
GENE0611,0.18675394974875842
GENE0612,0.5322102505330133
GENE0613,0.1803302284905024
GENE0614,0.20718626520626598
GENE0615,0.18001350695223306
GENE0616,0.08148627906702186
GENE0617,0.11802863914138109
GENE0618,0.2600835580792948
GENE0619,0.25557727371827754
GENE0620,0.3163998520952813
GENE0621,-0.1007783161625582
GENE0622,0.2868953412390595
GENE0623,-0.12413794966850232
GENE0624,-0.13021147633309582
GENE0625,-0.6056790826828296
GENE0626,-0.15417827254354588
GENE0627,-0.090908181466896
GENE0628,0.13415925891830463
GENE0629,-0.1183882528442653
GENE0630,-0.1288100673937862
GENE0631,-0.15774256406749598
GENE0632,0.11429166701982826
GENE0633,0.26375166226727853
GENE0634,-0.6155626980033693
GENE0635,0.03339172021172565
GENE0636,0.34656358624946937
GENE0637,-0.43834076984075
GENE0638,-0.2426508169649358
GENE0639,0.09017043724451829
GENE0640,-0.08930881816033076
GENE0641,0.36143976744354983
GENE0642,-0.06441457871894747
GENE0643,0.19494399748903704
GENE0644,0.043537271618572966
GENE0645,0.046823155211024856
GENE0646,-0.08847962542622964
GENE0647,0.4017602003202717
GENE0648,0.1527380270569608
GENE0649,-0.30930231543118103
GENE0650,-0.3339326855810355
GENE0651,-0.4568131394447834
GENE0652,-0.07558987439002354
GENE0653,-0.13012466212821652
GENE0654,0.04023797951609637
GENE0655,-0.07179390903996602
GENE0656,0.5793258139782563
GENE0657,-0.14410089591281383
GENE0658,-0.21054516804013718
GENE0659,0.3481649062875135
GENE0660,-0.2882783633439705
GENE0661,-0.04774943155262424
GENE0662,-0.021633473640054385
GENE0663,-0.057513229868219246
GENE0664,-0.2679027421544352
GENE0665,-0.013110054620370341
GENE0666,-0.3975036978597384
GENE0667,-0.1530993235426202
GENE0668,-0.10540214333753112
GENE0669,-0.16446658782668241
GENE0670,0.026213606415440127
GENE0671,-0.20743529377525474
GENE0672,-0.5080809476495542
GENE0673,-0.2915605493895291
GENE0674,-0.030801944547893367
GENE0675,-0.5526450722812417
GENE0676,-0.3556160006809517
GENE0677,0.04530291097339029
GENE0678,0.3389121055700357
GENE0679,-0.5779192537395401
GENE0680,-0.0763232765931793
GENE0681,0.1529112391415531
GENE0682,-0.04687793217133558
GENE0683,-0.08453755332856863
GENE0684,0.09983584508380444
GENE0685,-0.3725195060161729
GENE0686,0.263725482842278
GENE0687,0.015546582807801718
GENE0688,-0.04008142101316328
GENE0689,0.2055710827512376
GENE0690,-0.09017818216462807
GENE0691,-0.1982312292060321
GENE0692,-0.234244821748794
GENE0693,-0.1051037863539861
GENE0694,-0.043889730437067155
GENE0695,-0.16308734112085163
GENE0696,0.11513577251861307
GENE0697,0.14072440563564453
GENE0698,-0.3302735697025194
GENE0699,-0.10636379792176617
GENE0700,0.23898150693457343
GENE0701,-0.03226841347528839
GENE0702,0.14244433896605319
GENE0703,0.16421881095628252
GENE0704,-0.326323578573377
GENE0705,0.11371521007231009
GENE0706,-0.26635764210492974
GENE0707,-0.06749300479454874
GENE0708,-0.5324241091838028
GENE0709,0.4126005221192908
GENE0710,0.379882186476105
GENE0711,0.12462072133996441
GENE0712,0.19185599108256893
GENE0713,0.011041737514445607
GENE0714,0.4200748323464816
GENE0715,0.08122678215359111
GENE0716,-0.10254132280964912
GENE0717,0.09686050106132446
GENE0718,-0.137765661962767
GENE0719,0.2327286612981385
GENE0720,0.16184174572544485
GENE0721,0.20590765603461086
GENE0722,-0.36257903566355676
GENE0723,0.3542863370060165
GENE0724,0.15259868421828438
GENE0725,0.450464583159221
GENE0726,-0.20332744861233734
GENE0727,-0.0002103996040206113
GENE0728,0.4258880853408952
GENE0729,-0.233587368913375
GENE0730,0.082294676452542
GENE0731,-0.07474033035763628
GENE0732,0.40416811014690834
GENE0733,0.38009759216692
GENE0734,0.06946238275726249
GENE0735,0.2531934913894344
GENE0736,0.041218462896748215
GENE0737,-0.3702210738814813
GENE0738,-0.4075624422036445
GENE0739,-0.31019626160511704
GENE0740,0.10032907453834317
GENE0741,0.13515661907072354
GENE0742,-0.25494300529709873
GENE0743,-0.48527862957578727
GENE0744,0.32718682277101824
GENE0745,-0.17368250633017163
GENE0746,0.16212497926578812
GENE0747,0.011771369135775256
GENE0748,0.25701455693500463
GENE0749,0.15105597308907603
GENE0750,-0.04698697351500522
GENE0751,-0.11745024115568117
GENE0752,-0.2486802194218432
GENE0753,0.08901013500805494
GENE0754,0.09949274326326024
GENE0755,-0.07571542700305287
GENE0756,-0.1020314445967789
GENE0757,0.0859427648990213
GENE0758,-0.1846803956955576
GENE0759,-0.1813558410972288
GENE0760,0.23143716285349653
GENE0761,-0.12755864151533755
GENE0762,0.20759037101208083
GENE0763,-0.027652778674925868
GENE0764,-0.23571501292966027
GENE0765,0.21494626733806454
GENE0766,0.12306174027742484
GENE0767,-0.09864005589443813
GENE0768,-0.0672333660291213
GENE0769,0.4050659020453338
GENE0770,0.32713399747627037
GENE0771,0.25210235159072647
GENE0772,-0.10322239444141838
GENE0773,0.2720574093529252
GENE0774,0.012646303568457081
GENE0775,-0.3481103149056833
GENE0776,-0.1552727678812764
GENE0777,-0.14412947205130605
GENE0778,0.2528773549961731
GENE0779,-0.14233302203226647
GENE0780,-0.30504611614141536
GENE0781,0.14259697578537342
GENE0782,0.21050429135885496
GENE0783,-0.04476453787660728
GENE0784,-0.23424088244328398
GENE0785,-0.0906983051808275
GENE0786,-0.4705963789554894
GENE0787,0.027379025466873375
GENE0788,-0.3298029196926465
GENE0789,0.23132413353429854
GENE0790,-0.21395433432333094
GENE0791,-0.2330774852644742
GENE0792,-0.02060066124520011
GENE0793,-0.6054807979619723
GENE0794,-0.23276859825672153
GENE0795,0.22714791313884924
GENE0796,0.052293234600649025
GENE0797,-0.23888719683536774
GENE0798,-0.038802850915091155
GENE0799,0.36151264459283206
GENE0800,0.003791736812792351
GENE0801,0.08815937279389131
GENE0802,-0.29205661921117043
GENE0803,-0.2527263718397019
GENE0804,-0.15725963796967374
GENE0805,0.19488045414917166
GENE0806,0.07320182635371704
GENE0807,0.19709609856929466
GENE0808,0.21666594389488755
GENE0809,0.009928422120647776
GENE0810,0.18450792845206795
GENE0811,-0.5251209197396138
GENE0812,-0.06036422058291985
GENE0813,-0.27308989199570133
GENE0814,-0.20384759982609152
GENE0815,0.3680218827676538
GENE0816,0.017934873563783066
GENE0817,-0.23060801534774167
GENE0818,-0.0701304248958218
GENE0819,0.3799622231420084
GENE0820,0.20489116400533292
GENE0821,0.5484971649331414
GENE0822,0.20229721149979962
GENE0823,0.10868947101608747
GENE0824,-0.10683179152020734
GENE0825,0.20841155738700684
GENE0826,0.2445312913556218
GENE0827,0.08745410003972348
GENE0828,-0.14725656617188773
GENE0829,0.22504493850293386
GENE0830,-0.1973192026299275
GENE0831,-0.7261561212694014
GENE0832,0.1076537380082514
GENE0833,0.09444866583798722
GENE0834,-0.29877072483005984
GENE0835,0.004589069433345666
GENE0836,-0.5214078640462625
GENE0837,-0.3081362735642416
GENE0838,-0.21048471305673813
GENE0839,-0.5207688369514307
GENE0840,0.48891745973812684
GENE0841,-0.12282082207717532
GENE0842,-0.2690149665350986
GENE0843,-0.058259892330741095
GENE0844,-0.04303482235995387
GENE0845,-0.11143918399387406
GENE0846,0.18881899003492716
GENE0847,-0.033279279163718575
GENE0848,-0.23237816500606717
GENE0849,-0.00806794477330891
GENE0850,-0.12241456122199271
GENE0851,0.06821066088818664
GENE0852,-0.1707158076582749
GENE0853,-0.11518662402115677
GENE0854,0.056340227267285964
GENE0855,0.027368845170292283
GENE0856,-0.4434851332562696
GENE0857,-0.22306421973372034
GENE0858,-0.11428934111107526
GENE0859,-0.23722579572700037
GENE0860,0.3074214746051076
GENE0861,0.2186166265057647
GENE0862,0.692149715227252
GENE0863,-0.2898430867155027
GENE0864,-0.09541879688300293
GENE0865,0.08449244746182666
GENE0866,-0.0040271453692695275
GENE0867,-0.019941779162916257
GENE0868,-0.34355260937601
GENE0869,0.5219819039383513
GENE0870,0.13270516670440377
GENE0871,0.014616485048286942
GENE0872,0.09192383885400918
GENE0873,-0.3158879397114865
GENE0874,0.07736573404944916
GENE0875,-0.0351915939147152
GENE0876,-0.27660024943965156
GENE0877,-0.45202916261846715
GENE0878,0.06063351896524727
GENE0879,-0.1473691375673648
GENE0880,-0.286742352288343
GENE0881,-0.2681171740243662
GENE0882,0.3156551508080869
GENE0883,-0.53254089043922
GENE0884,0.2923113359121624
GENE0885,-0.7094786345367852
GENE0886,0.08920048857300403
GENE0887,0.007962162313741913
GENE0888,0.0859546452170323
GENE0889,0.3263060022776165
GENE0890,0.4292035756272227
GENE0891,0.2081812548627337
GENE0892,-0.29156170441350393
GENE0893,0.13603712126365958
GENE0894,0.33310282939158237
GENE0895,0.027149580247282618
GENE0896,-0.126480289387311
GENE0897,0.229417564290572
GENE0898,-0.44853496845770646
