gene,is_oncogene,is_cell_surface,signal_peptide,ig_like_domain,protein_length
GENE0221,1,0,0,0,398
GENE0222,1,0,0,0,1043
GENE0223,1,0,1,0,901
GENE0224,1,0,0,0,395
GENE0225,0,0,0,0,302
GENE0226,0,1,0,0,160
GENE0227,1,0,0,0,1045
GENE0228,0,1,1,0,1062
GENE0229,0,0,0,0,1953
GENE0230,0,0,1,0,1437
GENE0231,0,0,0,0,1284
GENE0232,0,0,0,1,430
GENE0233,0,0,0,0,1651
GENE0234,1,0,0,0,437
GENE0235,1,0,0,0,1729
GENE0236,1,0,1,0,1427
GENE0237,1,0,0,0,1626
GENE0238,0,0,1,0,1773
GENE0239,1,0,0,0,1461
GENE0240,0,1,1,0,1673
GENE0241,0,1,1,0,738
GENE0242,0,1,1,0,374
GENE0243,1,0,1,1,1287
GENE0244,0,0,1,0,1566
GENE0245,0,1,0,0,418
GENE0246,1,0,0,0,688
GENE0247,1,1,0,0,603
GENE0248,0,1,1,0,1809
GENE0249,0,1,0,0,486
GENE0250,0,0,1,0,969
GENE0251,1,0,0,1,932
GENE0252,0,1,0,0,1114
GENE0253,0,0,0,0,702
GENE0254,1,0,0,0,1873
GENE0255,0,0,0,0,1899
GENE0256,0,1,0,0,790
GENE0257,0,0,0,0,593
GENE0258,1,0,0,0,589
GENE0259,0,0,0,0,820
GENE0260,1,0,0,0,1196
GENE0261,0,1,1,0,608
GENE0262,0,0,0,0,489
GENE0263,1,0,0,0,1742
GENE0264,1,1,0,0,1980
GENE0265,0,0,0,0,394
GENE0266,0,0,0,0,1492
GENE0267,1,0,0,0,895
GENE0268,1,0,0,0,964
GENE0269,1,0,0,0,1817
GENE0270,0,1,0,0,648
GENE0271,0,1,1,0,748
GENE0272,1,1,1,0,1973
GENE0273,0,1,0,0,667
GENE0274,0,0,0,1,1310
GENE0275,1,0,0,0,952
GENE0276,0,0,0,0,869
GENE0277,1,0,1,0,544
GENE0278,0,0,0,0,1693
GENE0279,1,0,0,0,462
GENE0280,1,1,0,0,222
GENE0281,0,0,1,0,1311
GENE0282,0,0,0,0,841
GENE0283,1,0,0,0,779
GENE0284,1,0,0,0,519
GENE0285,1,0,0,0,1749
GENE0286,0,0,0,1,1375
GENE0287,0,0,0,0,1742
GENE0288,1,0,0,0,1672
GENE0289,1,0,0,0,1458
GENE0290,0,0,0,0,191
GENE0291,0,0,0,0,1653
GENE0292,0,1,0,0,1989
GENE0293,1,0,0,0,162
GENE0294,0,0,1,0,1785
GENE0295,0,0,0,0,611
GENE0296,0,0,0,0,1262
GENE0297,1,0,0,0,1821
GENE0298,0,0,0,0,1308
GENE0299,1,0,1,0,1328
GENE0300,1,0,0,0,871
GENE0301,1,0,1,0,1337
GENE0302,1,0,0,0,355
GENE0303,0,0,0,0,234
GENE0304,1,0,1,1,1696
GENE0305,0,1,1,0,974
GENE0306,0,0,1,0,921
GENE0307,1,0,1,0,187
GENE0308,0,0,0,0,1959
GENE0309,0,0,1,0,1087
GENE0310,0,0,0,0,1330
GENE0311,1,0,1,0,1252
GENE0312,0,0,0,0,922
GENE0313,1,1,1,0,1126
GENE0314,0,1,0,1,1073
GENE0315,0,0,0,0,1033
GENE0316,0,0,0,0,1877
GENE0317,1,0,1,0,220
GENE0318,1,0,0,0,1508
GENE0319,0,0,0,0,1737
GENE0320,1,0,0,1,1161
GENE0321,0,0,0,0,1464
GENE0322,0,0,1,0,1107
GENE0323,1,0,0,0,1024
GENE0324,0,1,1,0,744
GENE0325,1,0,0,1,813
GENE0326,0,0,0,0,959
GENE0327,0,0,1,0,120
GENE0328,0,0,0,0,341
GENE0329,0,0,0,0,554
GENE0330,1,0,0,0,1062
GENE0331,1,0,1,0,720
GENE0332,0,0,0,0,402
GENE0333,0,0,1,0,1719
GENE0334,1,0,1,0,1718
GENE0335,0,0,0,0,902
GENE0336,0,1,0,0,1063
GENE0337,1,0,0,0,168
GENE0338,1,0,0,0,1252
GENE0339,1,0,0,0,295
GENE0340,1,0,0,0,239
GENE0341,1,0,0,0,1567
GENE0342,0,0,1,0,382
GENE0343,0,0,1,0,411
GENE0344,0,0,1,1,845
GENE0345,1,0,0,0,1658
GENE0346,1,0,0,0,1788
GENE0347,0,0,0,0,376
GENE0348,1,0,1,0,160
GENE0349,1,0,0,0,1442
GENE0350,0,0,1,0,151
GENE0351,1,1,0,1,1979
GENE0352,0,0,0,0,252
GENE0353,0,0,1,0,1872
GENE0354,0,0,0,0,1434
GENE0355,1,0,1,0,1937
GENE0356,0,0,1,1,643
GENE0357,1,0,0,0,666
GENE0358,1,1,0,0,1987
GENE0359,1,0,0,0,1512
GENE0360,1,0,1,0,1671
GENE0361,0,0,0,0,721
GENE0362,0,0,0,0,1300
GENE0363,0,0,0,0,1485
GENE0364,0,1,1,0,413
GENE0365,0,0,0,0,906
GENE0366,1,1,1,0,947
GENE0367,1,1,1,0,196
GENE0368,1,0,0,0,980
GENE0369,0,0,0,0,1336
GENE0370,0,0,1,0,928
GENE0371,0,0,0,0,236
GENE0372,0,0,1,0,1129
GENE0373,1,0,0,0,1110
GENE0374,1,0,0,0,208
GENE0375,1,0,1,0,646
GENE0376,0,1,0,0,1162
GENE0377,0,0,0,0,761
GENE0378,0,1,0,0,524
GENE0379,0,0,0,0,729
GENE0380,1,0,0,0,360
GENE0381,0,0,0,0,1549
GENE0382,0,0,1,1,186
GENE0383,0,1,0,0,564
GENE0384,0,0,0,0,175
GENE0385,1,1,0,0,570
GENE0386,0,0,1,0,513
GENE0387,0,0,0,0,924
GENE0388,0,0,1,0,994
GENE0389,0,1,0,0,825
GENE0390,1,1,0,0,556
GENE0391,0,0,0,0,1408
GENE0392,1,0,0,0,1362
GENE0393,0,0,0,0,1800
GENE0394,0,0,0,0,1722
GENE0395,0,1,1,0,752
GENE0396,1,1,0,0,771
GENE0397,0,0,0,0,1681
GENE0398,0,0,0,0,1495
GENE0399,1,0,1,0,594
GENE0400,1,0,0,0,1747
GENE0401,1,1,0,0,1168
GENE0402,1,0,0,0,1524
GENE0403,0,1,1,0,1370
GENE0404,1,0,0,0,1739
GENE0405,0,1,0,0,696
GENE0406,0,0,1,0,549
GENE0407,0,0,1,0,584
GENE0408,1,1,0,1,745
GENE0409,1,0,1,0,719
GENE0410,1,0,0,0,1141
GENE0411,1,1,0,0,1729
GENE0412,0,1,0,0,761
GENE0413,1,0,0,0,857
GENE0414,0,0,0,0,388
GENE0415,0,0,1,1,1537
GENE0416,1,0,0,0,820
GENE0417,1,0,0,0,737
GENE0418,1,0,0,0,334
GENE0419,0,0,1,0,515
GENE0420,0,0,0,0,1037
GENE0421,0,0,0,0,598
GENE0422,1,0,0,0,1073
GENE0423,0,0,0,0,733
GENE0424,0,0,1,0,1773
GENE0425,1,0,1,1,1119
GENE0426,1,0,0,0,214
GENE0427,0,1,1,1,1031
GENE0428,1,0,0,0,773
GENE0429,0,0,1,0,1836
GENE0430,0,0,0,0,1357
GENE0431,1,0,0,0,1663
GENE0432,0,0,0,1,1134
GENE0433,0,0,0,0,305
GENE0434,0,0,0,1,1802
GENE0435,0,0,0,0,346
GENE0436,1,0,0,0,1682
GENE0437,1,1,1,0,857
GENE0438,0,0,0,0,1250
GENE0439,0,0,0,0,246
GENE0440,1,0,1,0,217
GENE0441,1,1,0,0,1505
GENE0442,1,0,0,0,511
GENE0443,0,0,0,0,1787
GENE0444,1,1,1,0,1707
GENE0445,0,1,0,0,462
GENE0446,1,1,0,0,1632
GENE0447,1,0,1,0,236
GENE0448,0,0,1,0,1298
GENE0449,1,0,0,0,1412
GENE0450,1,0,0,0,1057
GENE0451,0,0,0,1,1604
GENE0452,1,0,1,0,118
GENE0453,1,1,0,0,294
GENE0454,1,0,0,0,429
GENE0455,0,0,1,0,274
GENE0456,0,0,0,0,1101
GENE0457,1,0,0,0,548
GENE0458,0,0,0,0,1045
GENE0459,0,0,0,0,1477
GENE0460,1,0,0,1,1622
GENE0461,0,0,0,0,240
GENE0462,0,0,0,0,857
GENE0463,1,0,0,0,1029
GENE0464,1,1,1,0,192
GENE0465,1,0,0,0,338
GENE0466,1,0,1,0,304
GENE0467,0,1,0,0,659
GENE0468,1,0,1,0,1556
GENE0469,1,1,1,0,344
GENE0470,0,0,0,0,931
GENE0471,0,1,1,1,1440
GENE0472,0,0,1,1,1024
GENE0473,1,1,0,0,394
GENE0474,0,0,0,0,739
GENE0475,0,1,0,0,955
GENE0476,0,0,1,0,1405
GENE0477,0,0,1,0,116
GENE0478,1,1,1,0,170
GENE0479,1,0,0,0,1392
GENE0480,1,0,1,0,1448
GENE0481,0,0,0,0,1917
GENE0482,1,0,0,1,404
GENE0483,1,0,0,0,1574
GENE0484,0,0,0,0,1130
GENE0485,0,1,0,1,1437
GENE0486,1,0,0,0,916
GENE0487,1,0,0,0,1226
GENE0488,0,1,0,0,920
GENE0489,1,1,0,0,292
GENE0490,0,0,0,0,1876
GENE0491,1,0,0,0,1697
GENE0492,0,0,0,0,628
GENE0493,1,0,0,0,270
GENE0494,0,0,0,0,1660
GENE0495,1,0,0,0,350
GENE0496,0,0,0,0,1888
GENE0497,0,0,0,0,1510
GENE0498,1,1,0,1,1330
GENE0499,0,1,1,0,640
GENE0500,1,0,0,0,1752
GENE0501,1,0,0,0,515
GENE0502,1,0,0,0,893
GENE0503,1,1,0,1,1503
GENE0504,1,0,0,0,1267
GENE0505,0,0,0,0,124
GENE0506,0,1,0,0,1945
GENE0507,1,1,0,0,767
GENE0508,1,1,0,0,1196
GENE0509,1,0,1,0,731
GENE0510,0,0,1,0,1947
GENE0511,1,0,1,0,1956
GENE0512,0,1,1,0,1216
GENE0513,0,1,0,0,604
GENE0514,1,0,0,0,1721
GENE0515,1,0,0,1,435
GENE0516,0,0,0,0,524
GENE0517,0,1,1,0,598
GENE0518,0,1,0,0,1487
GENE0519,0,0,1,0,1046
GENE0520,1,0,0,0,729
GENE0521,0,0,1,0,1868
GENE0522,0,1,0,0,1322
GENE0523,0,1,0,0,817
GENE0524,1,1,0,0,1536
GENE0525,0,0,0,0,438
GENE0526,1,0,0,0,758
GENE0527,1,0,0,1,1061
GENE0528,0,0,1,0,528
GENE0529,1,1,0,1,1906
GENE0530,1,1,0,0,998
GENE0531,0,1,0,0,238
GENE0532,1,1,1,0,1816
GENE0533,0,0,0,0,1041
GENE0534,1,0,0,0,641
GENE0535,0,1,0,0,156
GENE0536,1,1,0,0,1355
GENE0537,1,0,0,0,757
GENE0538,0,0,0,0,534
GENE0539,1,0,0,0,483
GENE0540,0,1,1,0,659
GENE0541,1,0,0,0,293
GENE0542,0,0,0,0,1859
GENE0543,0,0,0,0,1771
GENE0544,1,0,1,0,633
GENE0545,1,0,0,0,617
GENE0546,0,0,1,0,815
GENE0547,0,0,0,0,850
GENE0548,1,0,0,0,284
GENE0549,1,0,0,0,1995
GENE0550,1,0,1,0,391
GENE0551,1,1,0,0,1458
GENE0552,1,0,1,0,831
GENE0553,0,0,1,1,215
GENE0554,1,1,0,0,924
GENE0555,0,0,0,1,1172
GENE0556,1,0,0,0,784
GENE0557,0,0,0,0,181
GENE0558,0,0,1,0,933
GENE0559,0,0,1,0,432
GENE0560,1,0,0,0,656
GENE0561,1,0,0,0,434
GENE0562,0,0,1,0,631
GENE0563,0,0,0,0,320
GENE0564,1,0,1,0,734
GENE0565,0,0,0,0,1869
GENE0566,0,0,0,0,1856
GENE0567,1,0,0,0,422
GENE0568,1,1,0,0,1974
GENE0569,0,0,0,1,102
GENE0570,0,0,0,0,1817
GENE0571,0,0,0,1,305
GENE0572,1,0,1,0,1955
GENE0573,0,0,1,0,139
GENE0574,0,1,0,0,158
GENE0575,1,1,0,0,1050
GENE0576,0,0,0,1,673
GENE0577,1,1,0,0,743
GENE0578,1,0,0,0,1630
GENE0579,0,0,0,0,1695
GENE0580,0,0,0,0,942
GENE0581,1,1,0,0,1245
GENE0582,0,0,0,0,1602
GENE0583,1,0,0,0,718
GENE0584,1,0,1,0,195
GENE0585,1,0,0,0,1982
GENE0586,1,0,0,0,1537
GENE0587,0,0,0,0,1358
GENE0588,0,0,0,0,997
GENE0589,0,0,1,0,1185
GENE0590,0,0,0,0,1379
GENE0591,0,0,1,0,660
GENE0592,1,0,0,0,1004
GENE0593,1,0,0,0,447
GENE0594,1,1,1,0,770
GENE0595,0,0,0,0,1247
GENE0596,1,0,0,0,1605
GENE0597,1,0,0,0,416
GENE0598,0,0,0,0,1627
GENE0599,1,0,1,0,818
GENE0600,1,0,0,0,1171
GENE0601,0,0,0,0,1532
GENE0602,1,0,0,0,1259
GENE0603,0,0,0,0,1324
GENE0604,0,0,0,0,349
GENE0605,1,0,0,0,413
GENE0606,0,0,0,0,1992
GENE0607,0,0,1,0,1491
GENE0608,0,0,0,0,1552
GENE0609,0,0,0,0,1953
GENE0610,0,0,1,0,906
GENE0611,0,0,0,0,1603
GENE0612,0,0,0,0,1437
GENE0613,0,0,0,0,1623
GENE0614,0,1,0,0,1844
GENE0615,0,1,0,0,1478
GENE0616,0,0,1,0,584
GENE0617,0,0,0,0,1334
GENE0618,1,1,0,0,1827
GENE0619,1,0,1,0,143
GENE0620,1,0,0,0,1664
GENE0621,1,0,0,0,670
GENE0622,0,0,0,0,682
GENE0623,1,0,1,1,1215
GENE0624,1,0,0,0,1388
GENE0625,1,0,0,1,994
GENE0626,0,0,0,0,319
GENE0627,0,0,0,0,1024
GENE0628,0,0,0,0,1565
GENE0629,1,0,0,0,500
GENE0630,1,0,1,0,1523
GENE0631,0,1,0,0,826
GENE0632,1,0,0,0,1090
GENE0633,1,0,1,0,998
GENE0634,1,0,1,0,1912
GENE0635,0,0,0,0,1699
GENE0636,1,0,0,1,957
GENE0637,1,0,0,0,903
GENE0638,1,0,1,1,589
GENE0639,1,0,1,0,1608
GENE0640,1,0,0,0,1880
GENE0641,1,0,1,0,1593
GENE0642,0,0,0,0,1697
GENE0643,0,0,0,0,1037
GENE0644,0,0,0,0,943
GENE0645,0,1,1,0,1805
GENE0646,1,0,0,1,1568
GENE0647,1,0,1,0,1392
GENE0648,1,0,1,0,366
GENE0649,1,0,1,0,153
GENE0650,0,0,0,0,627
GENE0651,1,0,0,0,1643
GENE0652,1,0,0,0,715
GENE0653,1,0,0,0,1182
GENE0654,1,0,0,0,1948
GENE0655,0,0,1,0,1163
GENE0656,1,0,0,0,1360
GENE0657,0,0,0,0,1054
GENE0658,1,0,0,0,485
GENE0659,1,0,0,0,1729
GENE0660,0,0,0,0,833
GENE0661,0,1,0,0,815
GENE0662,1,0,1,0,749
GENE0663,0,0,0,0,399
GENE0664,1,0,1,0,494
GENE0665,1,0,1,0,1330
GENE0666,0,0,0,0,1459
GENE0667,0,0,1,0,692
GENE0668,1,0,0,0,1853
GENE0669,1,0,1,0,613
GENE0670,0,0,0,0,1301
GENE0671,0,1,1,0,495
GENE0672,0,0,1,0,470
GENE0673,0,0,1,0,957
GENE0674,0,0,1,0,890
GENE0675,0,1,0,0,757
GENE0676,1,0,0,0,1441
GENE0677,1,0,0,0,835
GENE0678,0,1,0,0,1492
GENE0679,1,1,0,0,483
GENE0680,0,1,0,0,161
GENE0681,1,0,1,0,1929
GENE0682,1,0,0,0,604
GENE0683,1,0,1,0,338
GENE0684,1,1,0,0,294
GENE0685,0,0,1,0,777
GENE0686,0,0,1,0,1345
GENE0687,1,0,0,0,160
GENE0688,0,0,0,0,1252
GENE0689,1,0,1,0,1089
GENE0690,0,0,0,0,784
GENE0691,1,0,0,0,255
GENE0692,0,0,0,0,1501
GENE0693,0,0,0,0,1745
GENE0694,0,0,0,1,1904
GENE0695,1,0,0,0,1022
GENE0696,0,0,0,0,967
GENE0697,1,0,0,0,1002
GENE0698,0,0,1,0,1913
GENE0699,0,0,0,0,1709
GENE0700,1,0,1,0,1098
GENE0701,0,0,0,1,1560
GENE0702,1,0,0,0,1074
GENE0703,0,0,0,0,1330
GENE0704,0,0,0,0,487
GENE0705,0,1,0,0,1603
GENE0706,1,0,0,0,1914
GENE0707,0,1,0,0,986
GENE0708,0,0,0,0,937
GENE0709,0,0,0,0,1463
GENE0710,0,0,0,0,1992
GENE0711,1,0,0,0,439
GENE0712,1,0,1,0,303
GENE0713,1,0,0,0,260
GENE0714,0,0,0,0,1663
GENE0715,0,1,1,0,491
GENE0716,1,1,0,0,868
GENE0717,0,1,0,1,1800
GENE0718,0,0,1,0,674
GENE0719,1,0,0,0,633
GENE0720,1,1,0,0,1193
GENE0721,0,0,0,0,992
GENE0722,0,0,0,0,504
GENE0723,1,0,0,0,707
GENE0724,1,0,0,0,1798
GENE0725,1,1,0,0,1714
GENE0726,1,0,0,0,1640
GENE0727,0,0,1,0,927
GENE0728,1,0,1,0,1243
GENE0729,0,0,0,0,1937
GENE0730,1,0,0,0,789
GENE0731,1,1,0,0,1811
GENE0732,0,0,0,0,1001
GENE0733,1,0,0,1,1340
GENE0734,1,0,0,1,155
GENE0735,0,1,1,0,465
GENE0736,1,0,0,1,1822
GENE0737,1,1,0,0,1627
GENE0738,0,0,0,1,1867
GENE0739,1,0,0,0,1890
GENE0740,0,0,1,0,554
GENE0741,1,0,1,0,203
GENE0742,1,0,1,0,176
GENE0743,1,0,0,0,329
GENE0744,1,0,0,0,1381
GENE0745,0,1,0,0,1387
GENE0746,1,0,0,0,430
GENE0747,0,0,0,0,1305
GENE0748,0,1,1,0,992
GENE0749,0,0,0,0,1891
GENE0750,0,0,0,0,1673
GENE0751,0,1,0,0,787
GENE0752,1,0,0,0,126
GENE0753,0,0,0,0,1399
GENE0754,0,0,1,1,1775
GENE0755,0,0,1,0,398
GENE0756,1,0,1,0,1056
GENE0757,1,0,0,0,898
GENE0758,0,1,0,0,1214
GENE0759,0,0,0,0,579
GENE0760,0,0,0,0,672
GENE0761,0,0,1,0,557
GENE0762,1,0,0,0,1574
GENE0763,0,0,0,0,464
GENE0764,0,0,0,0,958
GENE0765,1,0,0,1,1798
GENE0766,0,0,1,0,450
GENE0767,0,1,0,0,1778
GENE0768,0,0,0,0,1523
GENE0769,1,1,0,0,352
GENE0770,0,0,0,0,880
GENE0771,1,1,1,0,902
GENE0772,1,0,1,0,1111
GENE0773,1,0,1,0,558
GENE0774,0,0,1,0,1822
GENE0775,0,0,0,0,1016
GENE0776,1,0,0,0,598
GENE0777,1,0,0,0,1049
GENE0778,0,0,0,0,607
GENE0779,1,0,1,0,1427
GENE0780,1,0,0,0,600
GENE0781,1,0,1,0,902
GENE0782,0,0,0,1,697
GENE0783,1,0,0,0,265
GENE0784,1,0,0,0,1538
GENE0785,0,1,1,0,561
GENE0786,0,0,0,1,1019
GENE0787,1,0,0,0,213
GENE0788,1,0,0,1,1556
GENE0789,1,1,0,1,1091
GENE0790,1,0,0,0,1479
GENE0791,1,0,1,1,1818
GENE0792,0,0,0,0,306
GENE0793,1,0,0,0,1891
GENE0794,1,0,0,0,1358
GENE0795,1,1,0,0,1565
GENE0796,0,1,1,0,1478
GENE0797,0,0,0,0,614
GENE0798,1,0,0,1,1331
GENE0799,1,1,0,0,808
GENE0800,1,0,1,0,1976
GENE0801,1,0,1,1,1248
GENE0802,0,0,0,1,237
GENE0803,0,0,0,1,438
GENE0804,1,0,0,0,636
GENE0805,0,0,1,1,167
GENE0806,0,1,0,0,1696
GENE0807,0,1,0,0,1664
GENE0808,0,0,0,0,482
GENE0809,0,0,0,0,118
GENE0810,0,1,0,0,782
GENE0811,1,1,1,0,1573
GENE0812,1,0,0,0,173
GENE0813,1,1,0,0,672
GENE0814,0,1,0,0,1038
GENE0815,1,0,1,0,1788
GENE0816,0,0,0,0,1399
GENE0817,1,0,1,0,1171
GENE0818,0,0,0,0,310
GENE0819,0,0,0,0,954
GENE0820,1,1,0,1,750
GENE0821,1,0,0,0,1745
GENE0822,0,0,0,0,1093
GENE0823,1,0,1,0,794
GENE0824,0,0,0,0,639
GENE0825,1,1,0,0,1832
GENE0826,0,0,0,0,1314
GENE0827,1,0,1,0,1438
GENE0828,0,0,1,0,1000
GENE0829,1,0,0,0,1686
GENE0830,1,0,1,0,1784
GENE0831,0,0,0,0,879
GENE0832,0,0,0,0,1685
GENE0833,0,0,1,0,1881
GENE0834,1,0,1,0,1236
GENE0835,0,0,0,1,269
GENE0836,0,1,0,1,1591
GENE0837,1,0,0,0,1801
GENE0838,0,0,1,0,1137
GENE0839,1,0,0,0,1838
GENE0840,0,0,0,0,387
GENE0841,0,0,0,0,288
GENE0842,0,0,0,1,1013
